
 
 Here are the two for Brent.  Please get copies of resumes from Jana.  Please set up a meeting for later this week with all who will be supervisors of interns.  Include Brent as well.  Thanks.  (thirty minutes will be fine) 
 
  
    Cc:	McLoughlin, Hector; Richards, Andrea; Buckley, Karen; Wilson, Shona; Apollo, Beth; Thomas, Sheri; Hall, Bob M; Scribner, James; Bland Jr., Ted C.
  
 Sally,
 Please see the list below of the Analyst Interns that will be starting in your groups and their perspective start dates:
 
 Supervisor		Analyst			Start Date		
 Shona Wilson		Daniel Hyslop		May 21, 2001		
 Shona Wilson		Jason Jenkins		May 21, 2001
 Beth Apollo		Neha Yajnik		June 4, 2001
 Sheri Thomas		Greg Carlson		May 21, 2001
 Bob Hall		Cathy Wang		May 21, 2001
 Bob Hall		Ebony Watts		May 21, 2001
 James Scribner		Jennifer Reimer		May 21, 2001
 James Scribner		Andre White		May 21, 2001
 Leslie Reeves		Korynne Bernard	May 21, 2001
 Leslie Reeves		Denka Wangdi		June 4, 2001
 Brenda Herod		Jason Marye		May 21, 2001
 
 Please let me know if you have any additional questions regarding the Intern's that have been selected for your groups.  We will be following up with each of your direct reports with the Interns social security numbers in order for them to set up each of the Interns work stations.  Thanks so much.
